,year,country,link,reason,kind
833,2012,Honduras,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45066&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x560644ac6563 <unknown>
#1 0x560644885667 <unknown>
#2 0x5606448c1e0b <unknown>
#3 0x5606448c2071 <unknown>
#4 0x5606448fbd34 <unknown>
#5 0x5606448e214d <unknown>
#6 0x5606448f9a7c <unknown>
#7 0x5606448e1ef3 <unknown>
#8 0x5606448b549e <unknown>
#9 0x5606448b65ae <unknown>
#10 0x560644b15fde <unknown>
#11 0x560644b194c4 <unknown>
#12 0x560644afc78e <unknown>
#13 0x560644b1a393 <unknown>
#14 0x560644aef665 <unknown>
#15 0x560644b3b108 <unknown>
#16 0x560644b3b296 <unknown>
#17 0x560644b56183 <unknown>
#18 0x7fd66e5c2ea7 start_thread

",imports
834,2012,Iran (Islamic Republic of),http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45071&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55f6a6e10563 <unknown>
#1 0x55f6a6bcf667 <unknown>
#2 0x55f6a6c0be0b <unknown>
#3 0x55f6a6c0c071 <unknown>
#4 0x55f6a6c45d34 <unknown>
#5 0x55f6a6c2c14d <unknown>
#6 0x55f6a6c43a7c <unknown>
#7 0x55f6a6c2bef3 <unknown>
#8 0x55f6a6bff49e <unknown>
#9 0x55f6a6c005ae <unknown>
#10 0x55f6a6e5ffde <unknown>
#11 0x55f6a6e634c4 <unknown>
#12 0x55f6a6e4678e <unknown>
#13 0x55f6a6e64393 <unknown>
#14 0x55f6a6e39665 <unknown>
#15 0x55f6a6e85108 <unknown>
#16 0x55f6a6e85296 <unknown>
#17 0x55f6a6ea0183 <unknown>
#18 0x7f3948b07ea7 start_thread

",exports
835,2012,Iran (Islamic Republic of),http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45071&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55f6a6e10563 <unknown>
#1 0x55f6a6bcf667 <unknown>
#2 0x55f6a6c0be0b <unknown>
#3 0x55f6a6c0c071 <unknown>
#4 0x55f6a6c45d34 <unknown>
#5 0x55f6a6c2c14d <unknown>
#6 0x55f6a6c43a7c <unknown>
#7 0x55f6a6c2bef3 <unknown>
#8 0x55f6a6bff49e <unknown>
#9 0x55f6a6c005ae <unknown>
#10 0x55f6a6e5ffde <unknown>
#11 0x55f6a6e634c4 <unknown>
#12 0x55f6a6e4678e <unknown>
#13 0x55f6a6e64393 <unknown>
#14 0x55f6a6e39665 <unknown>
#15 0x55f6a6e85108 <unknown>
#16 0x55f6a6e85296 <unknown>
#17 0x55f6a6ea0183 <unknown>
#18 0x7f3948b07ea7 start_thread

",imports
836,2012,Ireland,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45073&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5581f795b563 <unknown>
#1 0x5581f771a667 <unknown>
#2 0x5581f7756e0b <unknown>
#3 0x5581f7757071 <unknown>
#4 0x5581f7790d34 <unknown>
#5 0x5581f777714d <unknown>
#6 0x5581f778ea7c <unknown>
#7 0x5581f7776ef3 <unknown>
#8 0x5581f774a49e <unknown>
#9 0x5581f774b5ae <unknown>
#10 0x5581f79aafde <unknown>
#11 0x5581f79ae4c4 <unknown>
#12 0x5581f799178e <unknown>
#13 0x5581f79af393 <unknown>
#14 0x5581f7984665 <unknown>
#15 0x5581f79d0108 <unknown>
#16 0x5581f79d0296 <unknown>
#17 0x5581f79eb183 <unknown>
#18 0x7f9c46b51ea7 start_thread

",exports
837,2012,Ireland,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45073&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5581f795b563 <unknown>
#1 0x5581f771a667 <unknown>
#2 0x5581f7756e0b <unknown>
#3 0x5581f7757071 <unknown>
#4 0x5581f7790d34 <unknown>
#5 0x5581f777714d <unknown>
#6 0x5581f778ea7c <unknown>
#7 0x5581f7776ef3 <unknown>
#8 0x5581f774a49e <unknown>
#9 0x5581f774b5ae <unknown>
#10 0x5581f79aafde <unknown>
#11 0x5581f79ae4c4 <unknown>
#12 0x5581f799178e <unknown>
#13 0x5581f79af393 <unknown>
#14 0x5581f7984665 <unknown>
#15 0x5581f79d0108 <unknown>
#16 0x5581f79d0296 <unknown>
#17 0x5581f79eb183 <unknown>
#18 0x7f9c46b51ea7 start_thread

",imports
838,2012,Jamaica,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45076&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5577445f8563 <unknown>
#1 0x5577443b7667 <unknown>
#2 0x5577443f3e0b <unknown>
#3 0x5577443f4071 <unknown>
#4 0x55774442dd34 <unknown>
#5 0x55774441414d <unknown>
#6 0x55774442ba7c <unknown>
#7 0x557744413ef3 <unknown>
#8 0x5577443e749e <unknown>
#9 0x5577443e85ae <unknown>
#10 0x557744647fde <unknown>
#11 0x55774464b4c4 <unknown>
#12 0x55774462e78e <unknown>
#13 0x55774464c393 <unknown>
#14 0x557744621665 <unknown>
#15 0x55774466d108 <unknown>
#16 0x55774466d296 <unknown>
#17 0x557744688183 <unknown>
#18 0x7f4742340ea7 start_thread

",imports
839,2012,Kyrgyzstan,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45085&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x559f8ee2d563 <unknown>
#1 0x559f8ebec667 <unknown>
#2 0x559f8ec28e0b <unknown>
#3 0x559f8ec29071 <unknown>
#4 0x559f8ec62d34 <unknown>
#5 0x559f8ec4914d <unknown>
#6 0x559f8ec60a7c <unknown>
#7 0x559f8ec48ef3 <unknown>
#8 0x559f8ec1c49e <unknown>
#9 0x559f8ec1d5ae <unknown>
#10 0x559f8ee7cfde <unknown>
#11 0x559f8ee804c4 <unknown>
#12 0x559f8ee6378e <unknown>
#13 0x559f8ee81393 <unknown>
#14 0x559f8ee56665 <unknown>
#15 0x559f8eea2108 <unknown>
#16 0x559f8eea2296 <unknown>
#17 0x559f8eebd183 <unknown>
#18 0x7fa49b8ffea7 start_thread

",imports
840,2012,Lesotho,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45089&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x56409bfc9563 <unknown>
#1 0x56409bd88667 <unknown>
#2 0x56409bdc4e0b <unknown>
#3 0x56409bdc5071 <unknown>
#4 0x56409bdfed34 <unknown>
#5 0x56409bde514d <unknown>
#6 0x56409bdfca7c <unknown>
#7 0x56409bde4ef3 <unknown>
#8 0x56409bdb849e <unknown>
#9 0x56409bdb95ae <unknown>
#10 0x56409c018fde <unknown>
#11 0x56409c01c4c4 <unknown>
#12 0x56409bfff78e <unknown>
#13 0x56409c01d393 <unknown>
#14 0x56409bff2665 <unknown>
#15 0x56409c03e108 <unknown>
#16 0x56409c03e296 <unknown>
#17 0x56409c059183 <unknown>
#18 0x7fca14447ea7 start_thread

",imports
841,2012,Libya,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45091&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x563fd8727563 <unknown>
#1 0x563fd84e6667 <unknown>
#2 0x563fd8522e0b <unknown>
#3 0x563fd8523071 <unknown>
#4 0x563fd855cd34 <unknown>
#5 0x563fd854314d <unknown>
#6 0x563fd855aa7c <unknown>
#7 0x563fd8542ef3 <unknown>
#8 0x563fd851649e <unknown>
#9 0x563fd85175ae <unknown>
#10 0x563fd8776fde <unknown>
#11 0x563fd877a4c4 <unknown>
#12 0x563fd875d78e <unknown>
#13 0x563fd877b393 <unknown>
#14 0x563fd8750665 <unknown>
#15 0x563fd879c108 <unknown>
#16 0x563fd879c296 <unknown>
#17 0x563fd87b7183 <unknown>
#18 0x7f40080aeea7 start_thread

",exports
842,2012,Libya,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45091&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x563fd8727563 <unknown>
#1 0x563fd84e6667 <unknown>
#2 0x563fd8522e0b <unknown>
#3 0x563fd8523071 <unknown>
#4 0x563fd855cd34 <unknown>
#5 0x563fd854314d <unknown>
#6 0x563fd855aa7c <unknown>
#7 0x563fd8542ef3 <unknown>
#8 0x563fd851649e <unknown>
#9 0x563fd85175ae <unknown>
#10 0x563fd8776fde <unknown>
#11 0x563fd877a4c4 <unknown>
#12 0x563fd875d78e <unknown>
#13 0x563fd877b393 <unknown>
#14 0x563fd8750665 <unknown>
#15 0x563fd879c108 <unknown>
#16 0x563fd879c296 <unknown>
#17 0x563fd87b7183 <unknown>
#18 0x7f40080aeea7 start_thread

",imports
843,2012,Luxembourg,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45094&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55a0bf257563 <unknown>
#1 0x55a0bf016667 <unknown>
#2 0x55a0bf052e0b <unknown>
#3 0x55a0bf053071 <unknown>
#4 0x55a0bf08cd34 <unknown>
#5 0x55a0bf07314d <unknown>
#6 0x55a0bf08aa7c <unknown>
#7 0x55a0bf072ef3 <unknown>
#8 0x55a0bf04649e <unknown>
#9 0x55a0bf0475ae <unknown>
#10 0x55a0bf2a6fde <unknown>
#11 0x55a0bf2aa4c4 <unknown>
#12 0x55a0bf28d78e <unknown>
#13 0x55a0bf2ab393 <unknown>
#14 0x55a0bf280665 <unknown>
#15 0x55a0bf2cc108 <unknown>
#16 0x55a0bf2cc296 <unknown>
#17 0x55a0bf2e7183 <unknown>
#18 0x7f2a5e4bcea7 start_thread

",exports
